PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT 
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;Custom policy Amazon_EventBridge_Invoke_Lambda_1070163897 is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:policy/service-role/Amazon_EventBridge_Invoke_Lambda_1070163897;iam_customer_attached_policy_no_administrative_privileges;False;Amazon_EventBridge_Invoke_Lambda_1070163897;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;Custom policy Amazon_EventBridge_Invoke_Lambda_1070163897 is attached but does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:policy/service-role/Amazon_EventBridge_Invoke_Lambda_1070163897;iam_customer_attached_policy_no_administrative_privileges;False;Amazon_EventBridge_Invoke_Lambda_1070163897;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;Inline policy AssumeExecutionRolePermissions attached to role AWS-QuickSetup-SSM-LocalAdministrationRole does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:role/AWS-QuickSetup-SSM-LocalAdministrationRole;iam_inline_policy_no_administrative_privileges;False;AWS-QuickSetup-SSM-LocalAdministrationRole/AssumeExecutionRolePermissions;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;Inline policy AssumeExecutionRolePermissions attached to role AWS-QuickSetup-SSM-LocalAdministrationRole does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:role/AWS-QuickSetup-SSM-LocalAdministrationRole;iam_inline_policy_no_administrative_privileges;False;AWS-QuickSetup-SSM-LocalAdministrationRole/AssumeExecutionRolePermissions;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;Inline policy S3PublicAccessRemediationPolicy attached to role security-remediation-s3-public-role-2v0hi21k does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:role/service-role/security-remediation-s3-public-role-2v0hi21k;iam_inline_policy_no_administrative_privileges;False;security-remediation-s3-public-role-2v0hi21k/S3PublicAccessRemediationPolicy;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;Inline policy S3PublicAccessRemediationPolicy attached to role security-remediation-s3-public-role-2v0hi21k does not allow '*:*' administrative privileges.;arn:aws:iam::858573892697:role/service-role/security-remediation-s3-public-role-2v0hi21k;iam_inline_policy_no_administrative_privileges;False;security-remediation-s3-public-role-2v0hi21k/S3PublicAccessRemediationPolicy;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;Root account does not have access keys.;arn:aws:iam::858573892697:root;iam_no_root_access_key;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;Root account does not have access keys.;arn:aws:iam::858573892697:root;iam_no_root_access_key;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;PASS;Root account does not have access keys.;arn:aws:iam::858573892697:root;iam_no_root_access_key;False;<root_account>;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;FAIL;IAM password policy does not require minimum length of 14 characters.;arn:aws:iam:us-east-1:858573892697:password-policy;iam_password_policy_minimum_length_14;False;858573892697;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ia-2;The information system uniquely identifies and authenticates organizational users (or processes acting on behalf of organizational users).;Identification and Authentication (IA);;;aws;;FAIL;IAM password policy does not require minimum length of 14 characters.;arn:aws:iam:us-east-1:858573892697:password-policy;iam_password_policy_minimum_length_14;False;858573892697;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;User QLabs has no inline or attached policies.;arn:aws:iam::858573892697:user/QLabs;iam_policy_attached_only_to_group_or_roles;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-3;The information system enforces approved authorizations for logical access to information and system resources in accordance with applicable access control policies.;Access Control (AC);;;aws;;PASS;User QLabs has no inline or attached policies.;arn:aws:iam::858573892697:user/QLabs;iam_policy_attached_only_to_group_or_roles;False;QLabs;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-2;Manage system accounts, group memberships, privileges, workflow, notifications, deactivations, and authorizations.;Access Control (AC);;;aws;;PASS;IAM Role AWSServiceRoleForConfig accessed Bedrock 0 days ago (threshold: 60 days).;arn:aws:iam::858573892697:role/aws-service-role/config.amazonaws.com/AWSServiceRoleForConfig;iam_role_access_not_stale_to_bedrock;False;AWSServiceRoleForConfig;FedRAMP-Low-Revision-4;FedRAMP Low Revision 4;
