PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT 
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-7;"The information system: a. Monitors and controls communications at the external boundary of the system and at key internal boundaries within the system; b. Implements subnetworks for publicly accessible system components that are [Selection: physically; logically] separated from internal organizational networks; and c. Connects to external networks or information systems only through managed interfaces consisting of boundary protection devices arranged in accordance with an organizational security architecture.";System and Communications Protection (SC);;;aws;;FAIL;Network ACL acl-063278b96400cd005 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-063278b96400cd005;ec2_networkacl_allow_ingress_any_port;False;acl-063278b96400cd005;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-4;The information system enforces approved authorizations for controlling the flow of information within the system and between interconnected systems based on organization-defined information flow control policies.;Access Control (AC);;;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-17-1;The information system monitors and controls remote access methods.;Access Control (AC);Remote Access (AC-17);;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-21-b;The organization: b. Employs [Assignment: organization-defined automated mechanisms or manual processes] to assist users in making information sharing/collaboration decisions.;Access Control (AC);Information Sharing (AC-21);;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;cm-2;The organization develops, documents, and maintains under configuration control, a current baseline configuration of the information system.;Configuration Management (CM);;;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-4;The information system prevents unauthorized and unintended information transfer via shared system resources.;System and Communications Protection (SC);;;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-7-3;The organization limits the number of external network connections to the information system.;System and Communications Protection (SC);Boundary Protection (SC-7);;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-7;"The information system: a. Monitors and controls communications at the external boundary of the system and at key internal boundaries within the system; b. Implements subnetworks for publicly accessible system components that are [Selection: physically; logically] separated from internal organizational networks; and c. Connects to external networks or information systems only through managed interfaces consisting of boundary protection devices arranged in accordance with an organizational security architecture.";System and Communications Protection (SC);;;aws;;FAIL;Network ACL acl-5a2cdc27 has every port open to the Internet.;arn:aws:ec2:us-east-1:858573892697:network-acl/acl-5a2cdc27;ec2_networkacl_allow_ingress_any_port;False;acl-5a2cdc27;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-4;The information system enforces approved authorizations for controlling the flow of information within the system and between interconnected systems based on organization-defined information flow control policies.;Access Control (AC);;;aws;;PASS;Security group vaultcloud-db-sg (sg-059591e29c62e2064) has all ports open to the Internet and therefore was not checked against the specific SSH port 22.;arn:aws:ec2:us-east-1:858573892697:security-group/sg-059591e29c62e2064;ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22;False;sg-059591e29c62e2064;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;ac-17-1;The information system monitors and controls remote access methods.;Access Control (AC);Remote Access (AC-17);;aws;;PASS;Security group vaultcloud-db-sg (sg-059591e29c62e2064) has all ports open to the Internet and therefore was not checked against the specific SSH port 22.;arn:aws:ec2:us-east-1:858573892697:security-group/sg-059591e29c62e2064;ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22;False;sg-059591e29c62e2064;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;cm-2;The organization develops, documents, and maintains under configuration control, a current baseline configuration of the information system.;Configuration Management (CM);;;aws;;PASS;Security group vaultcloud-db-sg (sg-059591e29c62e2064) has all ports open to the Internet and therefore was not checked against the specific SSH port 22.;arn:aws:ec2:us-east-1:858573892697:security-group/sg-059591e29c62e2064;ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22;False;sg-059591e29c62e2064;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-4;The information system prevents unauthorized and unintended information transfer via shared system resources.;System and Communications Protection (SC);;;aws;;PASS;Security group vaultcloud-db-sg (sg-059591e29c62e2064) has all ports open to the Internet and therefore was not checked against the specific SSH port 22.;arn:aws:ec2:us-east-1:858573892697:security-group/sg-059591e29c62e2064;ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22;False;sg-059591e29c62e2064;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
aws;The Federal Risk and Authorization Management Program (FedRAMP) was established in 2011. It provides a cost-effective, risk-based approach for the adoption and use of cloud services by the U.S. federal government. FedRAMP empowers federal agencies to use modern cloud technologies, with an emphasis on the security and protection of federal information.;858573892697;us-east-1;2026-09-19 09:30:34.148196;sc-7-3;The organization limits the number of external network connections to the information system.;System and Communications Protection (SC);Boundary Protection (SC-7);;aws;;PASS;Security group vaultcloud-db-sg (sg-059591e29c62e2064) has all ports open to the Internet and therefore was not checked against the specific SSH port 22.;arn:aws:ec2:us-east-1:858573892697:security-group/sg-059591e29c62e2064;ec2_securitygroup_allow_ingress_from_internet_to_tcp_port_22;False;sg-059591e29c62e2064;FedRamp-Moderate-Revision-4;FedRAMP Moderate Revision 4;
